2025-07-22 22:28:51.115601: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_0.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_0.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_0.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_0.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_0.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_0.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_0.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_0.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_0.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_0.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_0.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_0.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_0.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_0.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_0.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_0.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_0.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_0.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_0.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_0.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_0.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_0.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_0.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_0.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_0.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_0.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_0.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_0.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_0.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_0.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_0.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_0.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_0.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_0.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_0.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_0.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_0.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_0.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_0.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_0.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_0.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_0.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_0.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_0.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_0.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_0.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_0.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_0.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_0.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_0.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_0.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_0.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_0.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_0.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_0.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_0.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_0.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_0.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_0.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_0.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_0.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_0.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_0.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_0.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_0.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_0.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_0.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_0.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_0.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_0.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_0.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_0.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_0.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_0.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_0.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_0.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_0.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_0.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_0.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_0.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_0.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_0.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_0.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_0.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_0.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_0.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_0.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_0.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_0.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_0.png' not found, waiting.
`generation_config` default values have been modified to match model-specific defaults: {'do_sample': True, 'use_cache': False, 'temperature': 0.1, 'top_k': 1, 'top_p': 0.001, 'repetition_penalty': 1.05, 'bos_token_id': 151643}. If this is not desired, please set these values explicitly.
Model Thought/Action: {'action': 'call_user', 'content': '请您确认是否要切换到WPS应用？'}
--- Step 1 ---
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_1.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_1.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_1.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_1.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_1.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_1.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_1.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_1.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_1.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_1.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_1.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_1.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_1.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_1.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_1.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_1.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_1.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_1.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_1.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_1.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_1.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_1.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_1.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_1.png' not found, waiting.
Model Thought/Action: {'name': 'WPS', 'action': 'call_user', 'content': '请确认您是否已经登录您的WPS账户？'}
--- Step 2 ---
